Agency Name,URL,Summary,Acronym,Alias
Governor's Workforce Development Board,https://www.gwdb.maryland.gov/,"The Governor's Workforce Development Board (GWDB) serves as the governor's chief policy-making and strategy body for the state's workforce system. As a business-led board, it brings together leaders from business, education, labor, and government to develop innovative workforce solutions that align with Maryland's economic goals. Its primary responsibilities include advising the Governor, setting the statewide vision for workforce development, and coordinating partnerships to ensure Maryland residents have access to meaningful employment and pathways to prosperity.",GWDB,Governor's Workforce Investment Board; Workforce Investment Board; Governor's Employment and Training Council
Administrative Office of the Courts,https://www.courts.state.md.us/,"The Administrative Office of the Courts (AOC) serves as the central support agency for the Maryland Judicial Branch. Headed by the State Court Administrator, the agency provides operational, legal, financial, and technological support to the state's courts, helping to implement policies established by the Chief Justice of the Supreme Court of Maryland and the General Assembly.",AOC,Maryland Administrative Office of the Courts
Board of Public Works,https://bpw.maryland.gov/,"The Board of Public Works is the highest administrative body in the Maryland state government, composed of the Governor, the Comptroller, and the State Treasurer. Its primary mission is to protect and enhance the State’s fiscal integrity by overseeing and approving significant State expenditures, including capital projects, procurement contracts, general obligation bond issuances, and the acquisition, lease, or transfer of State property. The agency acts as a check on the General Assembly to ensure that executive decisions regarding state funds are fiscally responsible, fair, and lawful.",BPW,Commissioners of Public Works
Canal Place Preservation & Development Authority,https://passagesofthepotomac.org/,"The Canal Place Preservation & Development Authority (CPPDA) is an independent agency of the State of Maryland responsible for the preservation, development, and management of the Canal Place Heritage Area in Cumberland. Established in 1993, the agency oversees the western terminus of the historic Chesapeake and Ohio (C&O) Canal, working to transform the preservation district into a center for recreation, commerce, and heritage tourism. Its duties include managing state-owned properties within the district, such as the Shops at Canal Place and the Western Maryland Railway Station, and coordinating efforts to enhance the educational and economic vitality of the region.",CPPDA,Canal Place Authority; Canal Place
Chesapeake Bay Trust,https://www.cbtrust.org/,"The Chesapeake Bay Trust is a non-profit, grant-making organization established by the Maryland General Assembly to support the restoration and protection of the Chesapeake Bay and its tributaries. Its primary responsibility is to pool funds from the sale of ""Treasure the Chesapeake"" license plates, tax donations, and partnerships to award grants for environmental education, community outreach, and on-the-ground restoration projects. The agency empowers Maryland residents, schools, and local organizations to engage in stewardship activities that improve water quality and local natural resources.",CBT,The Trust; Bay Trust
Commission on Civil Rights,https://mccr.maryland.gov/,"The Maryland Commission on Civil Rights (MCCR) is the state agency responsible for enforcing Maryland's anti-discrimination laws in the areas of employment, housing, public accommodations, and state contracts. The agency investigates complaints of discrimination based on protected classes such as race, color, religion, sex, age, national origin, marital status, sexual orientation, gender identity, and disability. Additionally, the Commission provides educational outreach and training programs to promote civil rights compliance and prevent discrimination across the state.",MCCR,Maryland Commission on Human Relations; MCHR; Commission on Interracial Problems and Relations; Commission to Study Problems Affecting the Colored Population; Interracial Commission
Government House Trust,https://msa.maryland.gov/msa/mdmanual/25ind/html/38govh.html,"The Government House Trust supervises and directs the renovation, design, furnishing, and maintenance of the seven public State rooms within Government House, the official residence of the Governor of Maryland. The agency is also responsible for landscaping the grounds, conserving and restoring historic objects and art within the residence, and approving any internal design changes to the State rooms.",,Governor's Mansion Trust
Governor's Council on the Chesapeake Bay,https://msa.maryland.gov/msa/mdmanual/26excom/html/07che.html,"The Governor's Council on the Chesapeake Bay, now known as the Governor's Council on the Chesapeake and Coastal Bays Watershed, is a Maryland state body charged with advising the Governor on the management and restoration of the Chesapeake Bay and its surrounding areas. Established originally in 1985 to coordinate the state's efforts in cleaning up the Bay, the Council promotes interagency collaboration among key departments such as Natural Resources, Environment, Planning, and Agriculture. In 2023, the Council was restructured and renamed to explicitly include the coastal bays watershed and to integrate modern scientific approaches, such as climate resilience and environmental justice, into its restoration strategies.",,Governor's Chesapeake Bay Cabinet; Bay Cabinet; Governor's Council on the Chesapeake and Coastal Bays Watershed
Health Care Alternative Dispute Resolution Office,https://msa.maryland.gov/msa/mdmanual/25ind/html/42healcf.html,"The Health Care Alternative Dispute Resolution Office (HCADRO) is an independent unit within the Maryland state government responsible for administering a mandatory arbitration system for all medical malpractice claims where damages exceed the limit of the District Court's jurisdiction. Created to provide an expedient alternative to the court system, the agency requires that plaintiffs file a claim and a certificate of merit with the office before a lawsuit can be pursued in Circuit Court, although parties often waive the arbitration process to proceed directly to trial. The office coordinates three-person panels—comprising an attorney, a health care provider, and a member of the public—to determine liability and damages, and also facilitates neutral case evaluations.",HCADRO,Health Claims Arbitration Office; HCAO
Health Services Cost Review Commission,https://hscrc.maryland.gov/,"The Health Services Cost Review Commission (HSCRC) is an independent Maryland state agency charged with regulating the rates and revenues of the state's hospitals. It administers Maryland's unique ""all-payer"" system, which ensures that all third-party payers—including Medicare, Medicaid, and private insurers—pay the same rates for hospital services. The commission's primary responsibilities include containing hospital cost growth, ensuring the financial stability of hospitals, promoting equity in healthcare financing, and incentivizing improvements in the quality of care and population health outcomes.",HSCRC,Maryland Health Services Cost Review Commission
Historic St. Mary's City Commission,https://hsmcdigshistory.org/,"The Historic St. Mary's City Commission (HSMCC) is an independent agency within the Office of the Governor, formally affiliated with St. Mary's College of Maryland, dedicated to preserving and protecting the archaeological and historical record of Maryland's first colonial capital. The Commission governs the Historic St. Mary's City outdoor living history museum and archaeological park, managing the site's artifacts, land, and historical interpretation to educate the public about the 17th-century settlement and its significance.",HSMCC,St. Mary's City Restoration Study Commission; St. Mary's City Commission
Injured Workers' Insurance Fund,https://www.ceiwc.com/iwif-state-of-maryland/,"Formerly a continuously state-run agency, this entity is now an independent, non-profit corporation known as the Chesapeake Employers' Insurance Company. It serves as the largest writer of workers' compensation insurance in Maryland, operating as a guaranteed market for businesses that cannot obtain coverage elsewhere. Despite its privatization in 2013, the entity retains the name Injured Workers' Insurance Fund (IWIF) specifically for its role as the third-party administrator handling workers' compensation claims for State of Maryland employees.",IWIF,Chesapeake Employers' Insurance Company; Chesapeake Employers; State Accident Fund; Commissioners of the State Accident Fund
Interagency Commission on School Construction,https://iac.mdschoolconstruction.org/,"The Interagency Commission on School Construction (IAC) is an independent unit of the Maryland state government responsible for overseeing the planning, funding, and execution of public school construction and capital improvement projects. The agency manages the state's Capital Improvement Program (CIP) and other funding initiatives to ensure that public school facilities are safe, healthy, and educationally sufficient. Its duties include assessing facility needs, approving project allocations for local jurisdictions, and administering grants for maintenance, security, and energy efficiency.",IAC,Interagency Committee on School Construction; PSCP
International Affairs,https://sos.maryland.gov/International/Pages/default.aspx,"The Division of International Affairs, located within the Maryland Office of the Secretary of State, serves as the primary diplomatic liaison for the state. Its responsibilities include coordinating Maryland's international engagement strategies, managing the Maryland Sister States Program to foster cross-cultural exchange, and overseeing the Governor's Subcabinet for International Affairs. The division facilitates dialogue between Maryland's citizens, institutions, and the diplomatic community, organizing meetings and programs covering economic development, education, and culture.",,International Division; International Affairs Division; International Affairs Office; Maryland Sister States Program
Interstate Agencies -- Maryland Memberships,https://msa.maryland.gov/msa/mdmanual/38inters/html/00list.html,"A collective designation found in the Maryland Manual On-Line for the various interstate compacts, commissions, and boards in which Maryland holds membership. These agencies enable the state to cooperate with other jurisdictions on common purposes—such as environmental protection, transportation, and professional regulation—often under the authority of interstate compacts approved by the U.S. Congress.",,Interstate Agencies; Interstate Agencies (Maryland memberships)
Maryland 529,https://maryland529.com/,"Maryland 529 is a state program, formerly an independent agency, that administers tax-advantaged savings plans for future education and disability-related expenses. Now overseen by the Maryland State Treasurer's Office following the abolition of the Maryland 529 Board in 2023, it manages the Maryland College Investment Plan (MCIP) and the Maryland ABLE program. It also oversees the legacy Maryland Prepaid College Trust (MPCT), which is closed to new enrollment. The program helps families invest in portfolios managed by T. Rowe Price and offers state tax deductions for Maryland residents.",,College Savings Plans of Maryland; Maryland Higher Education Investment Program Board; Maryland Higher Education Investment Board; Maryland 529 Board
Maryland African American Museum Corporation,https://www.lewismuseum.org/,"The Maryland African American Museum Corporation (MAAMC) is an independent public instrumentality of the State of Maryland, established by the General Assembly in 1998. Its primary responsibility is to plan, develop, and manage the Reginald F. Lewis Museum of Maryland African American History & Culture in Baltimore. The agency works in cooperation with the Mayor and City Council of Baltimore, state government agencies, and various public and private institutions to identify, preserve, and interpret the historical and cultural experiences of African Americans in Maryland.",MAAMC,Maryland Museum of African American History and Culture; Reginald F. Lewis Museum; The Corporation
Maryland Agricultural & Resource-Based Industry Development Corp.,https://www.marbidco.org/,"The Maryland Agricultural & Resource-Based Industry Development Corp. (MARBIDCO) is a quasi-public corporation established to support the sustainability and profitability of Maryland's agricultural, forestry, and seafood industries. It provides targeted financial services, including low-interest loans and grants, to help rural businesses acquire land, equipment, and facilities, while also partnering with other agencies to facilitate rural land preservation and support young or beginning farmers.",MARBIDCO,Maryland Agricultural and Resource-Based Industry Development Corporation
Maryland Automobile Insurance Fund,https://www.mymarylandauto.com/,"The Maryland Automobile Insurance Fund (MAIF) is an independent state agency that serves as the insurer of last resort for Maryland residents who are unable to obtain automobile liability insurance in the private market. The agency provides coverage to drivers who have been rejected by at least two private insurance companies or have had their policies canceled for reasons other than non-payment. Additionally, the fund processes and pays claims for residents involved in accidents with uninsured motorists or hit-and-run vehicles where no responsible party can be identified.",MAIF,Maryland Auto; Maryland Auto Insurance; Unsatisfied Claim and Judgment Fund Board
Maryland Aviation Administration,https://www.marylandaviation.com/,"The Maryland Aviation Administration (MAA) is a state agency under the Maryland Department of Transportation responsible for fostering the vitality of aviation throughout the state. Its primary duties include owning and operating Baltimore/Washington International Thurgood Marshall Airport (BWI) and Martin State Airport. Additionally, the agency promotes safe and efficient aviation operations, economic viability, and environmental stewardship, while also managing the licensing of commercial airports, flight schools, and flight instructors within Maryland.",MAA,State Aviation Administration;State Aviation Commission;Maryland State Aviation Commission
Maryland Cannabis Administration,https://mmcc.maryland.gov/,"The Maryland Cannabis Administration (MCA) is an independent state agency responsible for regulating and overseeing the entire cannabis industry within Maryland. It manages both the medical and adult-use (recreational) cannabis markets, handling duties that include licensing and compliance for businesses such as growers, processors, and dispensaries. Additionally, the agency maintains the registry for medical patients and caregivers, develops public health regulations, and ensures equity and safety across the state's cannabis supply chain.",MCA,Maryland Medical Cannabis Commission; MMCC; Natalie M. LaPrade Medical Cannabis Commission; Natalie M. LaPrade Medical Marijuana Commission
Maryland Center for School Safety,https://schoolsafety.maryland.gov/,"The Maryland Center for School Safety (MCSS) constitutes an independent unit within the Maryland State Department of Education responsible for providing a coordinated and comprehensive approach to school safety across the state. The agency administers grants, develops resources, and delivers training and technical assistance to public, non-public special education, and private schools to foster safe and supportive learning environments. Additionally, MCSS oversees the certification of school safety personnel and manages Safe Schools Maryland, an anonymous reporting system for safety concerns.",MCSS,Center for School Safety; The Center
Maryland Clean Energy Center,https://mdcleanenergy.org/,"The Maryland Clean Energy Center (MCEC) is a corporate instrumentality of the state of Maryland that functions as the state's official green bank. Created by the Maryland General Assembly in 2008, its mission is to advance the adoption of clean energy and energy efficiency products, services, and technologies. MCEC leverages private capital to provide financing solutions for residential, commercial, and municipal energy projects, aiming to create jobs, reduce energy costs for consumers, and lower greenhouse gas emissions.",MCEC,Maryland's Green Bank; Maryland Green Bank
Maryland Economic Development Corp.,https://www.medco-corp.com/,"The Maryland Economic Development Corporation (MEDCO) is a quasi-governmental public instrumentality created by the Maryland General Assembly in 1984 to serve as a specialized economic development organization. It supports the state's economy by providing financing, real estate development, asset management, and advisory services to private businesses, non-profits, and government entities. The agency's primary mission is to assist in the retention, expansion, and attraction of business and industry, relieve unemployment, and promote economic prosperity throughout Maryland.",MEDCO,Maryland Economic Development Corporation
Maryland Energy Administration,https://energy.maryland.gov/Pages/default.aspx,"The Maryland Energy Administration (MEA) is a state agency dedicated to maximizing energy efficiency, promoting renewable energy, and reducing reliance on foreign fuel sources to benefit Maryland's economy and environment. The agency manages the Strategic Energy Investment Fund (SEIF) and administers various grants, loans, rebates, and tax incentives for residents, businesses, and local governments. Additionally, the MEA advises the Governor and General Assembly on energy policy and coordinates energy planning across state agencies.",MEA,Office of Energy Policy; Energy and Coastal Zone Administration; Energy Office; Maryland Energy Office
Maryland Environmental Service,https://www.menv.com/,"The Maryland Environmental Service (MES) is an independent, self-supporting state agency that functions as a not-for-profit public corporation to provide operational and technical environmental services. Established in 1970, MES assists state and local governments, as well as private sector clients, with the management of water and wastewater treatment, solid waste, recycling, dredged material, and hazardous materials cleanup. The agency operates on a fee-for-service basis, receiving no direct operating appropriations from the State, and works to preserve and enhance the region's natural resources.",MES,
Maryland Food Center Authority,https://www.mfca.info/,"The Maryland Food Center Authority (MFCA) is a non-appropriated independent state agency and public instrumentality of the State of Maryland dedicated to developing and managing regional food industry facilities. Its primary responsibility is to operate the Maryland Food Center in Jessup, which includes the Maryland Wholesale Produce Market and the Maryland Wholesale Seafood Market, as well as the Rock Hall Clam House in Kent County. The agency focuses on providing economical, sanitary, and modern real estate facilities for food distribution to maximize efficiency in the state's food supply chain.",MFCA,Greater Baltimore Consolidated Wholesale Food Market Authority; Maryland Wholesale Food Center Authority
Maryland Health & Higher Educational Facilities Authority,https://www.mhhefa.org/,"The Maryland Health & Higher Educational Facilities Authority (MHHEFA) is a public instrumentality of the State of Maryland that assists non-profit hospitals, health care organizations, and educational institutions with financing and refinancing capital projects. Established to provide access to tax-exempt bond markets, the agency allows these institutions to fund the construction, renovation, and acquisition of facilities and equipment at lower interest rates than conventional financing.",MHHEFA,Maryland Health and Higher Educational Facilities Authority
Maryland Health Benefit Exchange,https://marylandhbe.com/,"The Maryland Health Benefit Exchange (MHBE) is an independent unit of state government responsible for administering Maryland's health insurance marketplace, known as Maryland Health Connection. The agency's primary mission is to make health coverage accessible and affordable for Maryland residents by providing a centralized platform where individuals and small businesses can shop for private health plans, compare rates, and enroll in coverage. Additionally, the MHBE determines eligibility for financial assistance, such as federal tax credits, and public assistance programs, including Medicaid and the Maryland Children's Health Program (MCHP).",MHBE,Maryland Health Connection; MHC
Maryland Health Care Commission,https://mhcc.maryland.gov/,"The Maryland Health Care Commission (MHCC) is an independent regulatory agency within the Maryland Department of Health. Its primary responsibilities include planning for the state's health system needs, promoting informed decision-making, increasing accountability, and improving access to health care. The commission works to provide timely and accurate information regarding the availability, cost, and quality of health services to policy makers, purchasers, providers, and the public.",MHCC,Maryland Health Resources Planning Commission; Maryland Health Care Access and Cost Commission
Maryland Health Insurance Plan,https://www.marylandhealthconnection.gov/,"The Maryland Health Insurance Plan (MHIP) served as the state's high-risk pool, created to provide health insurance coverage to Maryland residents who were unable to obtain private coverage due to pre-existing medical conditions. Established in 2002 and reorganized as an independent agency in 2008, MHIP also administered the Senior Prescription Drug Assistance Program (SPDAP), which provides subsidies to eligible seniors for Medicare Part D costs. Following the implementation of the Affordable Care Act, most MHIP members transitioned to plans available through the Maryland Health Connection.",MHIP,MHIP; The Plan
Maryland Higher Education Commission,https://mhec.maryland.gov/,"The Maryland Higher Education Commission is the state's central regulatory and coordinating board responsible for overseeing postsecondary education. The agency establishes statewide policies for public and private colleges, universities, and for-profit career schools, ensuring they meet academic and financial standards. Additionally, it administers more than $100 million in financial aid programs annually to assist Maryland residents in achieving their higher education goals.",MHEC,Advisory Council on Higher Education; Maryland Council on Higher Education; State Board for Higher Education
Maryland Institute for Emergency Medical Services Systems,https://www.miemss.org/,"The Maryland Institute for Emergency Medical Services Systems (MIEMSS) is an independent state agency responsible for overseeing, coordinating, and regulating Maryland's statewide emergency medical services (EMS) network. The agency manages the planning, operation, and evaluation of the EMS system, which includes designating trauma and specialty referral centers, licensing commercial ambulance services, and maintaining the statewide emergency communications infrastructure to ensure effective prehospital care for residents.",MIEMSS,Maryland Institute for Emergency Medical Services; Maryland Institute for Emergency Medicine; MIEMS; MIEM
Maryland Insurance Administration,https://insurance.maryland.gov/,"The Maryland Insurance Administration (MIA) is an independent state agency tasked with regulating Maryland's insurance market to ensure fair practices, financial stability, and consumer protection. Its primary responsibilities include licensing insurance companies and producers, monitoring the financial solvency of insurers, reviewing and approving insurance rates and policy forms, investigating consumer complaints regarding claims or unfair practices, and enforcing compliance with state insurance laws.",MIA,Maryland Insurance Division; State Insurance Department; Insurance Department
Maryland Longitudinal Data System,https://mldscenter.maryland.gov/,"The Maryland Longitudinal Data System Center (MLDSC) serves as the State's central repository for linking and analyzing student and workforce data. The agency collects individual-level data from partner agencies—including the Maryland State Department of Education, Maryland Higher Education Commission, and Maryland Department of Labor—to generate timely information on student performance and workforce outcomes, which informs policy decisions and improves the State's education system.",MLDSC,MLDS Center; Maryland Longitudinal Data System
Maryland National Guard,https://military.maryland.gov/ng/,"The Maryland National Guard (MDNG) is a dual-mission military force comprised of the Maryland Army National Guard and the Maryland Air National Guard, operating under the Maryland Military Department. At the state level, it responds to domestic emergencies, natural disasters, and public safety needs under the command of the Governor of Maryland. At the federal level, it provides trained personnel and equipment for combat, peacekeeping, and humanitarian missions globally when activated by the President of the United States.",MDNG,Maryland Guard; Maryland Militia; The Maryland Line; Maryland Army National Guard; Maryland Air National Guard
Maryland Office of the Public Defender,https://www.opd.state.md.us/,"The Maryland Office of the Public Defender (OPD) is an independent state agency responsible for providing legal representation to indigent defendants—individuals who cannot afford private counsel—throughout the state. The agency safeguards fundamental individual rights by ensuring access to constitutional protections in criminal, juvenile, parental defense, and involuntary commitment proceedings where incarceration or detention is a possible penalty.",OPD,Maryland Public Defender; Office of the Public Defender; MD Public Defender
Maryland Office of Tourism Development,https://www.visitmaryland.org/,"The Maryland Office of Tourism Development (OTD) serves as the official state agency responsible for stimulating and driving Maryland's tourism economy. Operating within the Division of Tourism, Film and the Arts under the Maryland Department of Commerce, the agency promotes the state as a premier travel destination to domestic and international markets, develops recreational and cultural attractions, and manages the ""Visit Maryland"" brand and state welcome centers.",OTD,Maryland Office of Tourism; Tourism Development Office; Visit Maryland
Maryland Port Administration,https://mpa.maryland.gov/,"The Maryland Port Administration (MPA) is a modal administration within the Maryland Department of Transportation (MDOT) responsible for fostering and promoting waterborne commerce in the state. Its primary duties include the management, operation, and marketing of state-owned port facilities, most notably the Helen Delich Bentley Port of Baltimore. The agency oversees maritime business development, maintains shipping channels through dredging operations, and manages key terminals such as the Seagirt and Dundalk Marine Terminals to ensure the economic competitiveness of Maryland's maritime industry.",MPA,Maryland Port Authority; MDOT MPA; Port Administration
Maryland Public Broadcasting Commission,https://www.mpt.org/,"The Maryland Public Broadcasting Commission (MPBC) is the state agency responsible for establishing, operating, and maintaining a statewide system of educational and cultural television programming known as Maryland Public Television (MPT). The Commission holds the federal licenses for MPT's broadcast stations and oversees the creation, acquisition, and delivery of content for the general public and for use in Maryland's public schools.",MPBC,Maryland Public Television; MPT; Maryland Educational-Cultural Television Commission; Maryland Educational-Cultural Broadcasting Commission; Maryland Center for Public Broadcasting
Maryland School for the Deaf,https://www.msd.edu/,"The Maryland School for the Deaf (MSD) is a state agency dedicated to providing tuition-free public education and comprehensive support services to deaf and hard-of-hearing students residing in Maryland, from birth through age 21. With campuses in Frederick and Columbia, the agency utilizes a bilingual educational philosophy that fosters fluency in both American Sign Language (ASL) and English. The school focuses on academic achievement, early intervention, and social-emotional development to prepare students for college, career, and independent living.",MSD,Asylum for the Deaf and Dumb Mutes of the State of Maryland; Maryland Institution for the Deaf and Dumb; Maryland School for the Deaf and Dumb; Maryland State School for the Deaf
Maryland Stadium Authority,https://www.mdstad.com/,"The Maryland Stadium Authority (MSA) is a state agency established in 1986 to plan, finance, build, and manage sports and entertainment facilities in Maryland, most notably the Camden Yards Sports Complex, which includes Oriole Park and M&T Bank Stadium. Beyond professional sports venues, the agency’s responsibilities have expanded to include the design and construction of public schools through the 21st Century School Buildings Program and the Built to Learn Act, as well as the management of convention centers and economic development initiatives like the removal of blight in Baltimore City.",MSA,
